datetime,open,high,low,close,volume,signals,trade_type
2023-12-12,41271.1,43517.6,40556.0,42875.0,753251.414,0,
2023-12-14,42875.0,43450.1,41140.0,41968.0,618805.338,1,long
2023-12-16,41968.0,42756.7,41248.3,41396.5,385272.31,0,
2023-12-18,41396.6,43550.0,40553.8,42298.3,690697.519,0,
2023-12-20,42298.2,44384.6,42218.3,43896.3,653931.078,0,
2023-12-22,43896.4,44484.0,43304.2,43725.2,359134.132,0,
2023-12-24,43725.2,43994.8,42550.0,43611.9,364177.525,0,
2023-12-26,43611.9,43700.0,41597.0,43453.8,546935.216,0,
2023-12-28,43453.8,43850.0,41283.2,42095.1,594937.047,-1,stop_loss
2023-12-30,42095.1,42951.0,41550.0,42314.0,357398.95900000003,0,
2024-01-01,42314.0,44266.0,42207.9,44230.2,206424.144,0,
